Name,ID,Category,Sub-Category,Quantity,Backorder,Sale Price,Tax,Total,Price,Buy Cost,Profit,Expiration Date
XuAPavikfWmCCTTtDrxEzSgoe,220,NonPerishable,-1,32,0,389.9,2311069000.42,2311069390.32,167.17,222.73,-1
xUBgxNJikUzwrMWgYmWSjw,342,Perishable,-1,752,0,448.84,4058144682.51,4058145131.35,74.1,374.74,4/16/2031
xujQBYnhMaBpM,282,Perishable,-1,45,0,5.66,103.46,109.12,0.23,5.43,11/2/2030
xWgv,441,Perishable,-1,497,0,340.55,1345201010.85,1345201351.4,138.49,202.06,12/13/2028
XwnCuNeKJsTCXBLREFyLZqmZpVBGRBtg,314,Perishable,-1,500,0,102.75,11151636.28,11151739.03,22.14,80.61,4/18/2029
XxJSlcWqlKaQMZWEvy,111,NonPerishable,-1,350,0,208.45,188757236.56,188757445.01,95.74,112.71,-1
xxRmJ,403,Perishable,-1,73,0,172.97,89527883.05,89528056.02,58.33,114.64,3/12/2035
xXvoKWpfiDgVSl,244,NonPerishable,-1,536,0,311.1,936698876.39,936699187.49,152.45,158.65,-1
XzrIWeIfPRw,55,NonPerishable,-1,987,0,46.41,463818.29,463864.7,17.35,29.06,-1
yaLrQtprpJPV,394,Perishable,-1,352,0,82.35,4601670.24,4601752.59,34.59,47.76,8/23/2025
YBkpSLbpXZ,24,NonPerishable,-1,344,0,438.95,3712868495.27,3712868934.22,177.46,261.49,-1
yCkUrBEckVDzjeIzUSROsfSODuGHsWWu,20,NonPerishable,-1,953,0,377.28,2026179987.64,2026180364.92,143.99,233.29,-1
yDTNDbtIuzUTKFvkNBsjgYc,48,NonPerishable,-1,3,0,18.61,11986.51,12005.12,0.11,18.5,-1
YeczXfhRpNqlhbVNggRnhwHJSGe,138,NonPerishable,-1,886,0,465.71,4703843177.64,4703843643.35,161.17,304.54,-1
YhbJ,166,NonPerishable,-1,546,0,413.9,2934821421.56,2934821835.46,183.89,230.01,-1
yJnjPnWLZJzAnBmjYD,265,Perishable,-1,974,0,276.93,588075216.59,588075493.52,58,218.93,9/25/2027
YJZnjjMLWzbvJhimhpFkDSOCFqiXBa,13,NonPerishable,-1,301,0,254.95,422576065.9,422576320.85,81.99,172.96,-1
YKtBtJFGlfhTLPaziztM,238,NonPerishable,-1,628,0,405.99,2716889265.76,2716889671.75,80.97,325.02,-1
ylrAoFBE,468,Perishable,-1,135,0,62.57,1533468.06,1533530.63,31.1,31.47,8/18/2023
yMvMV,193,NonPerishable,-1,912,0,180.61,106400477.36,106400657.97,31.97,148.64,-1
YNjoXWtydJxjSHwpuGtULdRJD,385,Perishable,-1,320,0,156.05,59319043.06,59319199.11,27.39,128.66,10/17/2025
ypCxIjaGlMPIZUmwOBVtwqQpcB,79,NonPerishable,-1,385,0,429.98,3418323981.39,3418324411.37,207.66,222.32,-1
ypyeqgpvkOaKMxUIXFKVMqCUA,256,Perishable,-1,972,0,371.53,1905199665.17,1905200036.7,118.84,252.69,12/2/2026
YS,440,Perishable,-1,263,0,313.58,966988198.22,966988511.8,125.87,187.71,12/11/2029
YsJXERVwbWFUxjeEn,471,Perishable,-1,535,0,329.59,1180074500.48,1180074830.07,85.54,244.05,11/4/2023
YSsoDYpLTrOEAtNcNG,72,NonPerishable,-1,746,0,212.67,204590798.56,204591011.23,48.81,163.86,-1
YTnPwJ,219,NonPerishable,-1,955,0,2.61,4.62,7.23,1.21,1.4,-1
YTUITMnlgYdscVdacb,25,NonPerishable,-1,976,0,70.61,2485457.17,2485527.78,32.06,38.55,-1
YzxXYSUAwJgYaesCPRYugirkeXqqywS,21,NonPerishable,-1,120,0,474.4,5064992408.59,5064992882.99,87.87,386.53,-1
Zc,381,Perishable,-1,585,0,176.05,96033056.77,96033232.82,13.03,163.02,2/19/2032
ZEuQgBqFMyu,158,NonPerishable,-1,53,0,161.07,67319348.24,67319509.31,67.32,93.75,-1
zHbOXlevYeWw,135,NonPerishable,-1,115,0,18.45,11556.71,11575.16,1.01,17.44,-1
zHT,17,NonPerishable,-1,685,0,300.68,817423593.57,817423894.25,119.06,181.62,-1
ziMVwmTmaCWrqpOFQmzeC,402,Perishable,-1,29,0,48.33,545243.11,545291.44,11.44,36.89,11/8/2025
ZiStjYgmPjOXJ,290,Perishable,-1,965,0,142.24,40922695.5,40922837.74,46.73,95.51,5/15/2029
ZjJzMIyAATcIJbFOuUSXifpUkxOiYhA,121,NonPerishable,-1,933,0,333.22,1232815703.43,1232816036.65,154.04,179.18,-1
ZKAyBf,32,NonPerishable,-1,595,0,70.35,2451102.34,2451172.69,18.27,52.08,-1
ZkLZnnt,373,Perishable,-1,384,0,279.23,607857183.15,607857462.38,82.1,197.13,1/27/2030
ZLeGeASywHslWIwI,243,NonPerishable,-1,940,0,424.1,3234990918.37,3234991342.47,96.62,327.48,-1
zLUdjxQLXnrysTaqiYfTUfi,299,Perishable,-1,261,0,355.66,1600254541.17,1600254896.83,16.54,339.12,10/16/2025
zLypuSKFQuootvvkDIncllJGuiD,180,NonPerishable,-1,558,0,395.85,2455711859.87,2455712255.72,178.99,216.86,-1
ZpDsvZJIjnPbcZBoGMJqJB,204,NonPerishable,-1,550,0,260,456976000,456976260,39.5,220.5,-1
ZRcvkJxnWphTDwrmJmsRaGlOm,151,NonPerishable,-1,827,0,56.17,995992.4,996048.57,25.7,30.47,-1
zSetMskVyRLhZjay,76,NonPerishable,-1,151,0,258.01,443128266.15,443128524.16,50.05,207.96,-1
ZVRpoAUzfMJlnDwUuLFofkoyNloZoNgP,388,Perishable,-1,167,0,254.29,418151722.04,418151976.33,52.85,201.44,7/27/2029
zwtrxWgDejPPGTbOILXkikxY,221,NonPerishable,-1,412,0,438.71,3704249986.42,3704250425.13,126.06,312.65,-1
ZzqcUfjLLgWmGoSjOuMUcCGNlO,416,Perishable,-1,643,0,4.15,29.96,34.11,1.77,2.38,6/10/2026
